ธนา,ทีที,[email],0800728569,$2b$10$Zxz/yjWHyxC.DHLKKRt45OvmV8rd6AlNKhRnsQOx1Jhv8CIG5MxG6,male,2026-01-14 11:44:00.34315+07,2026-01-14 11:44:00.34315+07,public,11,ใช้งานอยู่,,
มีคุณ,มีจริงจริง,[email],0857434360,$2b$10$JGUB6ckKKiyUIMBeTO./M.fvJewYc2CYVp7ylkAFkXQmTj7Ri9Lna,male,2026-01-14 11:55:27.258897+07,2026-01-14 11:55:27.258897+07,public,12,ใช้งานอยู่,,
Ratchaneekorn,Chuadee,[email],0611174040,$2b$10$Bjao..RGHowuokOiki6pyODb1AGIenLfl7Z2wqSdaZK5Uchr5MQN.,female,2025-12-12 15:55:03.762213+07,2025-12-12 15:55:03.762213+07,,3,ใช้งานอยู่,,
สมชาย,ใจดี,[email],061117920,$,male,2025-12-12 15:49:03.372256+07,2025-12-12 15:49:03.372256+07,,1,ใช้งานอยู่,,
สมบูรณ์,สุขใจ,[email],0617298260,$,male,2025-12-12 15:53:31.759528+07,2025-12-12 15:53:31.759528+07,,2,ใช้งานอยู่,,
สมหญิง,จริงใจ,[email],0819207260,$,female,2025-12-15 08:35:46.869112+07,2025-12-15 08:35:46.869112+07,public,4,ใช้งานอยู่,,
มะลิซ้อน,สุขดี,[email],0667004296,$,female,2025-12-15 08:41:33.199538+07,2025-12-15 08:41:33.199538+07,public,5,ใช้งานอยู่,,
malisorn,sukdee,[email],0667004296,$,female,2025-12-15 09:03:14.432218+07,2025-12-15 09:03:14.432218+07,public,6,ใช้งานอยู่,,
สมชัย,โชคดี,[email],0927207460,$,male,2025-12-15 10:50:23.702909+07,2025-12-15 10:50:23.702909+07,public,7,ใช้งานอยู่,,
ratchaneekorn,chuadee,[email],0611174040,$2b$10$Ouqk/4aQxl/ncY7auMLo1.37ptsSQMwp897rdyGXdsvkgo4my0D3m,female,2025-12-15 15:51:57.782144+07,2025-12-15 15:51:57.782144+07,public,8,ใช้งานอยู่,,
สมสม,หญิงหญิง,[email],0523377334,$2b$10$fqT1P1z7/49um45ycBqNVeYxvc3scqHvr9un//VolVuQemAcUVctq,female,2025-12-16 09:53:03.943149+07,2025-12-16 09:53:03.943149+07,public,9,ใช้งานอยู่,,
สมบุญ,ใจดีดี,[email],06720904433,$2b$10$8AHa0dCSEYWKhWUY90INnenaNvSI9jQKcxfcE9sdMtYmVNZEWTjFK,male,2025-12-16 10:46:54.203145+07,2025-12-16 10:46:54.203145+07,public,10,ใช้งานอยู่,,
